
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80106734:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
8010673a:	50                   	push   %eax
8010673b:	52                   	push   %edx
8010673c:	e8 e9 f1 ff ff       	call   8010592a <fetchint>
80106741:	83 c4 10             	add    $0x10,%esp
80106744:	85 c0                	test   %eax,%eax
80106746:	79 07                	jns    8010674f <sys_exec+0xa0>
80106748:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010674d:	eb 66                	jmp    801067b5 <sys_exec+0x106>
8010674f:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
80106755:	85 c0                	test   %eax,%eax
80106757:	75 27                	jne    80106780 <sys_exec+0xd1>
80106759:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010675c:	c7 84 85 70 ff ff ff 	movl   $0x0,-0x90(%ebp,%eax,4)
80106763:	00 00 00 00 
80106767:	90                   	nop
80106768:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010676b:	83 ec 08             	sub    $0x8,%esp
8010676e:	8d 95 70 ff ff ff    	lea    -0x90(%ebp),%edx
80106774:	52                   	push   %edx
80106775:	50                   	push   %eax
80106776:	e8 1b a4 ff ff       	call   80100b96 <exec>
8010677b:	83 c4 10             	add    $0x10,%esp
8010677e:	eb 35                	jmp    801067b5 <sys_exec+0x106>
80106780:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
80106786:	8b 55 f4             	mov    -0xc(%ebp),%edx
80106789:	c1 e2 02             	shl    $0x2,%edx
8010678c:	01 c2                	add    %eax,%edx
8010678e:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
80106794:	83 ec 08             	sub    $0x8,%esp
80106797:	52                   	push   %edx
80106798:	50                   	push   %eax
80106799:	e8 cb f1 ff ff       	call   80105969 <fetchstr>
8010679e:	83 c4 10             	add    $0x10,%esp
801067a1:	85 c0                	test   %eax,%eax
801067a3:	79 07                	jns    801067ac <sys_exec+0xfd>
801067a5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801067aa:	eb 09                	jmp    801067b5 <sys_exec+0x106>
801067ac:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801067b0:	e9 5a ff ff ff       	jmp    8010670f <sys_exec+0x60>
801067b5:	c9                   	leave  
801067b6:	c3                   	ret    

801067b7 <sys_pipe>:
801067b7:	55                   	push   %ebp
801067b8:	89 e5                	mov    %esp,%ebp
801067ba:	83 ec 28             	sub    $0x28,%esp
801067bd:	83 ec 04             	sub    $0x4,%esp
801067c0:	6a 08                	push   $0x8
801067c2:	8d 45 ec             	lea    -0x14(%ebp),%eax
801067c5:	50                   	push   %eax
801067c6:	6a 00                	push   $0x0
801067c8:	e8 2d f2 ff ff       	call   801059fa <argptr>
801067cd:	83 c4 10             	add    $0x10,%esp
801067d0:	85 c0                	test   %eax,%eax
801067d2:	79 0a                	jns    801067de <sys_pipe+0x27>
801067d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801067d9:	e9 b0 00 00 00       	jmp    8010688e <sys_pipe+0xd7>
801067de:	83 ec 08             	sub    $0x8,%esp
801067e1:	8d 45 e4             	lea    -0x1c(%ebp),%eax
801067e4:	50                   	push   %eax
801067e5:	8d 45 e8             	lea    -0x18(%ebp),%eax
801067e8:	50                   	push   %eax
801067e9:	e8 19 d6 ff ff       	call   80103e07 <pipealloc>
801067ee:	83 c4 10             	add    $0x10,%esp
801067f1:	85 c0                	test   %eax,%eax
801067f3:	79 0a                	jns    801067ff <sys_pipe+0x48>
801067f5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801067fa:	e9 8f 00 00 00       	jmp    8010688e <sys_pipe+0xd7>
801067ff:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
80106806:	8b 45 e8             	mov    -0x18(%ebp),%eax
80106809:	83 ec 0c             	sub    $0xc,%esp
8010680c:	50                   	push   %eax
8010680d:	e8 7c f3 ff ff       	call   80105b8e <fdalloc>
80106812:	83 c4 10             	add    $0x10,%esp
80106815:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106818:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010681c:	78 18                	js     80106836 <sys_pipe+0x7f>
8010681e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80106821:	83 ec 0c             	sub    $0xc,%esp
80106824:	50                   	push   %eax
80106825:	e8 64 f3 ff ff       	call   80105b8e <fdalloc>
8010682a:	83 c4 10             	add    $0x10,%esp
8010682d:	89 45 f0             	mov    %eax,-0x10(%ebp)
80106830:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80106834:	79 40                	jns    80106876 <sys_pipe+0xbf>
80106836:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010683a:	78 15                	js     80106851 <sys_pipe+0x9a>
8010683c:	e8 c5 da ff ff       	call   80104306 <myproc>
80106841:	89 c2                	mov    %eax,%edx
80106843:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106846:	83 c0 08             	add    $0x8,%eax
80106849:	c7 44 82 08 00 00 00 	movl   $0x0,0x8(%edx,%eax,4)
80106850:	00 
80106851:	8b 45 e8             	mov    -0x18(%ebp),%eax
80106854:	83 ec 0c             	sub    $0xc,%esp
80106857:	50                   	push   %eax
80106858:	e8 9c a8 ff ff       	call   801010f9 <fileclose>
8010685d:	83 c4 10             	add    $0x10,%esp
80106860:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80106863:	83 ec 0c             	sub    $0xc,%esp
80106866:	50                   	push   %eax
80106867:	e8 8d a8 ff ff       	call   801010f9 <fileclose>
8010686c:	83 c4 10             	add    $0x10,%esp
8010686f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106874:	eb 18                	jmp    8010688e <sys_pipe+0xd7>
80106876:	8b 45 ec             	mov    -0x14(%ebp),%eax
80106879:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010687c:	89 10                	mov    %edx,(%eax)
8010687e:	8b 45 ec             	mov    -0x14(%ebp),%eax
80106881:	8d 50 04             	lea    0x4(%eax),%edx
80106884:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106887:	89 02                	mov    %eax,(%edx)
80106889:	b8 00 00 00 00       	mov    $0x0,%eax
8010688e:	c9                   	leave  
8010688f:	c3                   	ret    

80106890 <cas>:
80106890:	55                   	push   %ebp
80106891:	89 e5                	mov    %esp,%ebp
80106893:	53                   	push   %ebx
80106894:	83 ec 10             	sub    $0x10,%esp
80106897:	8b 45 0c             	mov    0xc(%ebp),%eax
8010689a:	8b 55 08             	mov    0x8(%ebp),%edx
8010689d:	8b 5d 10             	mov    0x10(%ebp),%ebx
801068a0:	89 d1                	mov    %edx,%ecx
801068a2:	f0 0f b1 19          	lock cmpxchg %ebx,(%ecx)
801068a6:	9c                   	pushf  
801068a7:	58                   	pop    %eax
801068a8:	89 45 f8             	mov    %eax,-0x8(%ebp)
801068ab:	8b 45 f8             	mov    -0x8(%ebp),%eax
801068ae:	83 e0 40             	and    $0x40,%eax
801068b1:	89 45 f8             	mov    %eax,-0x8(%ebp)
801068b4:	8b 45 f8             	mov    -0x8(%ebp),%eax
801068b7:	c1 f8 06             	sar    $0x6,%eax
801068ba:	89 45 f8             	mov    %eax,-0x8(%ebp)
801068bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
801068c0:	83 c4 10             	add    $0x10,%esp
801068c3:	5b                   	pop    %ebx
801068c4:	5d                   	pop    %ebp
801068c5:	c3                   	ret    

801068c6 <sys_cascall>:
801068c6:	55                   	push   %ebp
801068c7:	89 e5                	mov    %esp,%ebp
801068c9:	83 ec 10             	sub    $0x10,%esp
801068cc:	a1 48 c6 10 80       	mov    0x8010c648,%eax
801068d1:	89 45 fc             	mov    %eax,-0x4(%ebp)
801068d4:	8b 45 fc             	mov    -0x4(%ebp),%eax
801068d7:	83 c0 01             	add    $0x1,%eax
801068da:	50                   	push   %eax
801068db:	ff 75 fc             	pushl  -0x4(%ebp)
801068de:	68 48 c6 10 80       	push   $0x8010c648
801068e3:	e8 a8 ff ff ff       	call   80106890 <cas>
801068e8:	83 c4 0c             	add    $0xc,%esp
801068eb:	85 c0                	test   %eax,%eax
801068ed:	74 dd                	je     801068cc <sys_cascall+0x6>
801068ef:	a1 48 c6 10 80       	mov    0x8010c648,%eax
801068f4:	c9                   	leave  
801068f5:	c3                   	ret    

801068f6 <sys_isStopped>:
801068f6:	55                   	push   %ebp
801068f7:	89 e5                	mov    %esp,%ebp
801068f9:	83 ec 18             	sub    $0x18,%esp
801068fc:	83 ec 08             	sub    $0x8,%esp
801068ff:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106902:	50                   	push   %eax
80106903:	6a 00                	push   $0x0
80106905:	e8 c3 f0 ff ff       	call   801059cd <argint>
8010690a:	83 c4 10             	add    $0x10,%esp
8010690d:	85 c0                	test   %eax,%eax
8010690f:	79 07                	jns    80106918 <sys_isStopped+0x22>
80106911:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106916:	eb 0f                	jmp    80106927 <sys_isStopped+0x31>
80106918:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010691b:	83 ec 0c             	sub    $0xc,%esp
8010691e:	50                   	push   %eax
8010691f:	e8 09 e7 ff ff       	call   8010502d <isStopped>
80106924:	83 c4 10             	add    $0x10,%esp
80106927:	c9                   	leave  
80106928:	c3                   	ret    

80106929 <sys_sigret>:
80106929:	55                   	push   %ebp
8010692a:	89 e5                	mov    %esp,%ebp
8010692c:	83 ec 08             	sub    $0x8,%esp
8010692f:	e8 b9 e8 ff ff       	call   801051ed <sigret>
80106934:	b8 00 00 00 00       	mov    $0x0,%eax
80106939:	c9                   	leave  
8010693a:	c3                   	ret    

8010693b <sys_signal>:
8010693b:	55                   	push   %ebp
8010693c:	89 e5                	mov    %esp,%ebp
8010693e:	83 ec 18             	sub    $0x18,%esp
80106941:	83 ec 08             	sub    $0x8,%esp
80106944:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106947:	50                   	push   %eax
80106948:	6a 00                	push   $0x0
8010694a:	e8 7e f0 ff ff       	call   801059cd <argint>
8010694f:	83 c4 10             	add    $0x10,%esp
80106952:	85 c0                	test   %eax,%eax
80106954:	79 07                	jns    8010695d <sys_signal+0x22>
80106956:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010695b:	eb 3d                	jmp    8010699a <sys_signal+0x5f>
8010695d:	83 ec 04             	sub    $0x4,%esp
80106960:	6a 04                	push   $0x4
80106962:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106965:	50                   	push   %eax
80106966:	6a 01                	push   $0x1
80106968:	e8 8d f0 ff ff       	call   801059fa <argptr>
8010696d:	83 c4 10             	add    $0x10,%esp
80106970:	85 c0                	test   %eax,%eax
80106972:	79 13                	jns    80106987 <sys_signal+0x4c>
80106974:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106977:	83 ec 08             	sub    $0x8,%esp
8010697a:	6a 01                	push   $0x1
8010697c:	50                   	push   %eax
8010697d:	e8 0d e8 ff ff       	call   8010518f <setSignalHandler>
80106982:	83 c4 10             	add    $0x10,%esp
80106985:	eb 13                	jmp    8010699a <sys_signal+0x5f>
80106987:	8b 55 f0             	mov    -0x10(%ebp),%edx
8010698a:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010698d:	83 ec 08             	sub    $0x8,%esp
80106990:	52                   	push   %edx
80106991:	50                   	push   %eax
80106992:	e8 f8 e7 ff ff       	call   8010518f <setSignalHandler>
80106997:	83 c4 10             	add    $0x10,%esp
8010699a:	c9                   	leave  
8010699b:	c3                   	ret    

8010699c <sys_sigprocmask>:
8010699c:	55                   	push   %ebp
8010699d:	89 e5                	mov    %esp,%ebp
8010699f:	83 ec 18             	sub    $0x18,%esp
801069a2:	83 ec 08             	sub    $0x8,%esp
801069a5:	8d 45 f4             	lea    -0xc(%ebp),%eax
801069a8:	50                   	push   %eax
801069a9:	6a 00                	push   $0x0
801069ab:	e8 1d f0 ff ff       	call   801059cd <argint>
801069b0:	83 c4 10             	add    $0x10,%esp
801069b3:	85 c0                	test   %eax,%eax
801069b5:	79 07                	jns    801069be <sys_sigprocmask+0x22>
801069b7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801069bc:	eb 0f                	jmp    801069cd <sys_sigprocmask+0x31>
801069be:	8b 45 f4             	mov    -0xc(%ebp),%eax
801069c1:	83 ec 0c             	sub    $0xc,%esp
801069c4:	50                   	push   %eax
801069c5:	e8 f8 e7 ff ff       	call   801051c2 <setSigMask>
801069ca:	83 c4 10             	add    $0x10,%esp
801069cd:	c9                   	leave  
801069ce:	c3                   	ret    

801069cf <sys_fork>:
801069cf:	55                   	push   %ebp
801069d0:	89 e5                	mov    %esp,%ebp
801069d2:	83 ec 08             	sub    $0x8,%esp
801069d5:	e8 b4 dc ff ff       	call   8010468e <fork>
801069da:	c9                   	leave  
801069db:	c3                   	ret    

801069dc <sys_exit>:
801069dc:	55                   	push   %ebp
801069dd:	89 e5                	mov    %esp,%ebp
801069df:	83 ec 08             	sub    $0x8,%esp
801069e2:	e8 86 de ff ff       	call   8010486d <exit>
801069e7:	b8 00 00 00 00       	mov    $0x0,%eax
801069ec:	c9                   	leave  
801069ed:	c3                   	ret    

801069ee <sys_wait>:
801069ee:	55                   	push   %ebp
801069ef:	89 e5                	mov    %esp,%ebp
801069f1:	83 ec 08             	sub    $0x8,%esp
801069f4:	e8 98 df ff ff       	call   80104991 <wait>
801069f9:	c9                   	leave  
801069fa:	c3                   	ret    

801069fb <sys_kill>:
801069fb:	55                   	push   %ebp
801069fc:	89 e5                	mov    %esp,%ebp
801069fe:	83 ec 18             	sub    $0x18,%esp
80106a01:	83 ec 08             	sub    $0x8,%esp
80106a04:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106a07:	50                   	push   %eax
80106a08:	6a 00                	push   $0x0
80106a0a:	e8 be ef ff ff       	call   801059cd <argint>
80106a0f:	83 c4 10             	add    $0x10,%esp
80106a12:	85 c0                	test   %eax,%eax
80106a14:	79 07                	jns    80106a1d <sys_kill+0x22>
80106a16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a1b:	eb 2f                	jmp    80106a4c <sys_kill+0x51>
80106a1d:	83 ec 08             	sub    $0x8,%esp
80106a20:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106a23:	50                   	push   %eax
80106a24:	6a 01                	push   $0x1
80106a26:	e8 a2 ef ff ff       	call   801059cd <argint>
80106a2b:	83 c4 10             	add    $0x10,%esp
80106a2e:	85 c0                	test   %eax,%eax
80106a30:	79 07                	jns    80106a39 <sys_kill+0x3e>
80106a32:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a37:	eb 13                	jmp    80106a4c <sys_kill+0x51>
80106a39:	8b 55 f0             	mov    -0x10(%ebp),%edx
80106a3c:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106a3f:	83 ec 08             	sub    $0x8,%esp
80106a42:	52                   	push   %edx
80106a43:	50                   	push   %eax
80106a44:	e8 bb e3 ff ff       	call   80104e04 <kill>
80106a49:	83 c4 10             	add    $0x10,%esp
80106a4c:	c9                   	leave  
80106a4d:	c3                   	ret    

80106a4e <sys_getpid>:
80106a4e:	55                   	push   %ebp
80106a4f:	89 e5                	mov    %esp,%ebp
80106a51:	83 ec 08             	sub    $0x8,%esp
80106a54:	e8 ad d8 ff ff       	call   80104306 <myproc>
80106a59:	8b 40 10             	mov    0x10(%eax),%eax
80106a5c:	c9                   	leave  
80106a5d:	c3                   	ret    

80106a5e <sys_sbrk>:
80106a5e:	55                   	push   %ebp
80106a5f:	89 e5                	mov    %esp,%ebp
80106a61:	83 ec 18             	sub    $0x18,%esp
80106a64:	83 ec 08             	sub    $0x8,%esp
80106a67:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106a6a:	50                   	push   %eax
80106a6b:	6a 00                	push   $0x0
80106a6d:	e8 5b ef ff ff       	call   801059cd <argint>
80106a72:	83 c4 10             	add    $0x10,%esp
80106a75:	85 c0                	test   %eax,%eax
80106a77:	79 07                	jns    80106a80 <sys_sbrk+0x22>
80106a79:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a7e:	eb 27                	jmp    80106aa7 <sys_sbrk+0x49>
80106a80:	e8 81 d8 ff ff       	call   80104306 <myproc>
80106a85:	8b 00                	mov    (%eax),%eax
80106a87:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106a8a:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106a8d:	83 ec 0c             	sub    $0xc,%esp
80106a90:	50                   	push   %eax
80106a91:	e8 5d db ff ff       	call   801045f3 <growproc>
80106a96:	83 c4 10             	add    $0x10,%esp
80106a99:	85 c0                	test   %eax,%eax
80106a9b:	79 07                	jns    80106aa4 <sys_sbrk+0x46>
80106a9d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106aa2:	eb 03                	jmp    80106aa7 <sys_sbrk+0x49>
80106aa4:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106aa7:	c9                   	leave  
80106aa8:	c3                   	ret    

80106aa9 <sys_sleep>:
80106aa9:	55                   	push   %ebp
80106aaa:	89 e5                	mov    %esp,%ebp
80106aac:	83 ec 18             	sub    $0x18,%esp
80106aaf:	83 ec 08             	sub    $0x8,%esp
80106ab2:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106ab5:	50                   	push   %eax
80106ab6:	6a 00                	push   $0x0
80106ab8:	e8 10 ef ff ff       	call   801059cd <argint>
80106abd:	83 c4 10             	add    $0x10,%esp
80106ac0:	85 c0                	test   %eax,%eax
80106ac2:	79 07                	jns    80106acb <sys_sleep+0x22>
80106ac4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106ac9:	eb 76                	jmp    80106b41 <sys_sleep+0x98>
80106acb:	83 ec 0c             	sub    $0xc,%esp
80106ace:	68 00 a6 11 80       	push   $0x8011a600
80106ad3:	e8 52 e9 ff ff       	call   8010542a <acquire>
80106ad8:	83 c4 10             	add    $0x10,%esp
80106adb:	a1 40 ae 11 80       	mov    0x8011ae40,%eax
80106ae0:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106ae3:	eb 38                	jmp    80106b1d <sys_sleep+0x74>
80106ae5:	e8 1c d8 ff ff       	call   80104306 <myproc>
80106aea:	8b 40 24             	mov    0x24(%eax),%eax
80106aed:	85 c0                	test   %eax,%eax
80106aef:	74 17                	je     80106b08 <sys_sleep+0x5f>
80106af1:	83 ec 0c             	sub    $0xc,%esp
80106af4:	68 00 a6 11 80       	push   $0x8011a600
80106af9:	e8 9a e9 ff ff       	call   80105498 <release>
80106afe:	83 c4 10             	add    $0x10,%esp
80106b01:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106b06:	eb 39                	jmp    80106b41 <sys_sleep+0x98>
80106b08:	83 ec 08             	sub    $0x8,%esp
